admin4pcode,month,beneficiaries,cluster
C1020,feb,9377,WASH
C1020,jan,3340,WASH
C1021,feb,24889,WASH
C1021,jan,3928,WASH
C1022,feb,0,WASH
C1022,jan,0,WASH
C1025,feb,12270,WASH
C1025,jan,12267,WASH
C1026,feb,1564,WASH
C1026,jan,3500,WASH
C1030,feb,0,WASH
C1032,feb,0,WASH
C1035,feb,5966,WASH
C1035,jan,3376,WASH
C1036,feb,1209,WASH
C1041,feb,0,WASH
C1041,jan,0,WASH
C1138,feb,5906,WASH
C1139,feb,0,WASH
C1139,jan,0,WASH
C1143,feb,0,WASH
C1188,feb,650,WASH
C1188,jan,650,WASH
C1190,feb,1401,WASH
C1192,feb,3489,WASH
C1196,feb,341,WASH
C1196,jan,341,WASH
C1198,feb,3465,WASH
C1198,jan,3465,WASH
C1199,feb,343,WASH
C1202,feb,7424,WASH
C1202,jan,2745,WASH
C1204,feb,235,WASH
C1206,feb,633,WASH
C1206,jan,633,WASH
C1209,feb,4802,WASH
C1209,jan,0,WASH
C1213,jan,0,WASH
C1250,feb,33,WASH
C1329,feb,46,WASH
C1333,feb,465,WASH
C1345,jan,0,WASH
C1346,feb,2108,WASH
C1346,jan,1451,WASH
C1359,jan,644,WASH
C1362,feb,1101,WASH
C1362,jan,1101,WASH
C1364,feb,1304,WASH
C1364,jan,1304,WASH
C1366,feb,21950,WASH
C1366,jan,15873,WASH
C1378,feb,85,WASH
C1381,feb,453,WASH
C1381,jan,453,WASH
C1420,feb,651,WASH
C1421,feb,527,WASH
C1422,feb,741,WASH
C1423,feb,399,WASH
C1423,jan,399,WASH
C1424,feb,3771,WASH
C1424,jan,2802,WASH
C1426,feb,9623,WASH
C1426,jan,5783,WASH
C1427,feb,810,WASH
C1428,feb,325,WASH
C1429,feb,1200,WASH
C1433,feb,1821,WASH
C1433,jan,590,WASH
C1434,feb,543,WASH
C1435,feb,6838,WASH
C1435,jan,6838,WASH
C1436,feb,836,WASH
C1437,feb,1214,WASH
C1438,feb,296,WASH
C1438,jan,296,WASH
C1439,feb,574,WASH
C1444,feb,1975,WASH
C1445,feb,313,WASH
C1449,feb,1902,WASH
C1449,jan,306,WASH
C1452,jan,0,WASH
C1484,feb,1598,WASH
C1484,jan,1598,WASH
C1491,feb,101,WASH
C1491,jan,101,WASH
C1497,feb,1210,WASH
C1497,jan,786,WASH
C1498,feb,2087,WASH
C1498,jan,1667,WASH
C1515,feb,1258,WASH
C1515,jan,1258,WASH
C1518,feb,3653,WASH
C1518,jan,3653,WASH
C1519,feb,221,WASH
C1519,jan,221,WASH
C1520,feb,3092,WASH
C1520,jan,3092,WASH
C1521,feb,1291,WASH
C1521,jan,1291,WASH
C1524,feb,3008,WASH
C1524,jan,3008,WASH
C1547,feb,1557,WASH
C1547,jan,1557,WASH
C1552,feb,1739,WASH
C1552,jan,1473,WASH
C1557,feb,49982,WASH
C1557,jan,5000,WASH
C1558,jan,1235,WASH
C1559,feb,76,WASH
C1559,jan,6128,WASH
C1561,feb,7772,WASH
C1561,jan,23976,WASH
C1564,feb,9087,WASH
C1564,jan,13539,WASH
C1566,feb,2701,WASH
C1566,jan,14060,WASH
C1568,feb,197,WASH
C1571,feb,0,WASH
C1572,feb,1740,WASH
C1572,jan,274,WASH
C1573,feb,4358,WASH
C1573,jan,4358,WASH
C1574,feb,8083,WASH
C1575,jan,0,WASH
C1576,jan,0,WASH
C1577,feb,1079,WASH
C1577,jan,1079,WASH
C1579,feb,0,WASH
C1579,jan,0,WASH
C1581,feb,0,WASH
C1582,feb,0,WASH
C1582,jan,0,WASH
C1588,feb,0,WASH
C1588,jan,0,WASH
C1591,feb,4348,WASH
C1591,jan,0,WASH
C1595,feb,0,WASH
C1597,feb,4188,WASH
C1597,jan,1530,WASH
C1600,feb,0,WASH
C1600,jan,0,WASH
C1605,feb,3416,WASH
C1605,jan,0,WASH
C1609,feb,743,WASH
C1615,feb,715,WASH
C1632,feb,429,WASH
C1642,feb,0,WASH
C1643,feb,2152,WASH
C1643,jan,0,WASH
C1658,feb,2500,WASH
C1658,jan,0,WASH
C1664,jan,0,WASH
C1667,feb,11313,WASH
C1667,jan,10762,WASH
C1671,feb,5221,WASH
C1672,feb,2767,WASH
C2213,feb,685,WASH
C2213,jan,685,WASH
C2215,jan,0,WASH
C2216,jan,0,WASH
C2219,jan,0,WASH
C2220,feb,2117,WASH
C2220,jan,5449,WASH
C2222,jan,0,WASH
C2224,feb,0,WASH
C2225,jan,640,WASH
C2227,feb,10622,WASH
C2227,jan,5296,WASH
C2238,feb,2773,WASH
C2238,jan,3066,WASH
C2250,feb,5481,WASH
C2250,jan,5481,WASH
C2254,feb,663,WASH
C2254,jan,663,WASH
C2262,jan,0,WASH
C2263,feb,730,WASH
C2263,jan,730,WASH
C2268,feb,869,WASH
C2268,jan,869,WASH
C3170,feb,0,WASH
C3867,jan,0,WASH
C3871,feb,4262,WASH
C3871,jan,5899,WASH
C3872,feb,0,WASH
C3872,jan,0,WASH
C3873,feb,0,WASH
C3873,jan,894,WASH
C3875,feb,1284,WASH
C3875,jan,1110,WASH
C3876,feb,0,WASH
C3878,feb,0,WASH
C3879,jan,1103,WASH
C3904,feb,0,WASH
C3904,jan,0,WASH
C3905,feb,647,WASH
C3905,jan,660,WASH
C3906,feb,1411,WASH
C3906,jan,980,WASH
C3932,feb,0,WASH
C3932,jan,0,WASH
C3934,feb,0,WASH
C3937,feb,1683,WASH
C3937,jan,1521,WASH
C3938,feb,1390,WASH
C3938,jan,3132,WASH
C3939,feb,4672,WASH
C3939,jan,3120,WASH
C3940,feb,823,WASH
C3940,jan,823,WASH
C3941,feb,0,WASH
C3941,jan,0,WASH
C3942,feb,16656,WASH
C3942,jan,8203,WASH
C3943,feb,18597,WASH
C3943,jan,20119,WASH
C3944,feb,4660,WASH
C3944,jan,4607,WASH
C3945,feb,9267,WASH
C3945,jan,8578,WASH
C3946,feb,985,WASH
C3946,jan,985,WASH
C3947,feb,1761,WASH
C3947,jan,5186,WASH
C3948,feb,798,WASH
C3948,jan,798,WASH
C3949,feb,58605,WASH
C3949,jan,40843,WASH
C3950,feb,2332,WASH
C3950,jan,2960,WASH
C3951,feb,4227,WASH
C3951,jan,3703,WASH
C3952,feb,0,WASH
C3953,feb,0,WASH
C3953,jan,0,WASH
C4114,feb,125,WASH
C4114,jan,125,WASH
C4115,feb,12371,WASH
C4115,jan,10445,WASH
C4116,feb,317,WASH
C4116,jan,150,WASH
C4117,feb,1949,WASH
C4117,jan,1590,WASH
C4120,feb,21028,WASH
C4120,jan,3260,WASH
C4121,feb,30863,WASH
C4121,jan,30460,WASH
C4122,feb,14536,WASH
C4122,jan,6616,WASH
C4123,feb,1671,WASH
C4123,jan,759,WASH
C4124,feb,6944,WASH
C4124,jan,4180,WASH
C4125,feb,3024,WASH
C4125,jan,950,WASH
C4126,feb,11156,WASH
C4126,jan,6577,WASH
C4127,feb,4734,WASH
C4127,jan,6917,WASH
C4129,feb,172059,WASH
C4129,jan,30785,WASH
C4130,feb,230315,WASH
C4130,jan,16954,WASH
C4131,feb,4171,WASH
C4131,jan,10154,WASH
C4132,feb,6489,WASH
C4132,jan,9078,WASH
C4133,feb,2578,WASH
C4133,jan,2578,WASH
C4134,feb,149,WASH
C4134,jan,149,WASH
C4135,feb,0,WASH
C4136,feb,874,WASH
C4136,jan,874,WASH
C4137,feb,850,WASH
C4137,jan,850,WASH
C4138,feb,0,WASH
C4138,jan,123,WASH
C4139,jan,465,WASH
C4140,feb,4539,WASH
C4140,jan,3864,WASH
C4141,feb,10295,WASH
C4141,jan,10214,WASH
C4142,feb,260,WASH
C4142,jan,533,WASH
C4143,feb,2764,WASH
C4143,jan,3729,WASH
C4145,feb,501,WASH
C4145,jan,2548,WASH
C4146,feb,2100,WASH
C4146,jan,2517,WASH
C4147,feb,642,WASH
C4147,jan,642,WASH
C4148,feb,288,WASH
C4148,jan,772,WASH
C4149,feb,0,WASH
C4149,jan,407,WASH
C4151,feb,798,WASH
C4151,jan,798,WASH
C4152,feb,37,WASH
C4156,feb,29,WASH
C4157,feb,1989,WASH
C4157,jan,985,WASH
C4160,feb,0,WASH
C4161,feb,1100,WASH
C4161,jan,850,WASH
C4164,feb,5001,WASH
C4164,jan,5386,WASH
C4165,feb,0,WASH
C4165,jan,0,WASH
C4166,feb,0,WASH
C4167,feb,0,WASH
C4167,jan,0,WASH
C4168,feb,247,WASH
C4168,jan,247,WASH
C4169,feb,1256,WASH
C4169,jan,1166,WASH
C4170,feb,3213,WASH
C4170,jan,3213,WASH
C4171,feb,0,WASH
C4171,jan,0,WASH
C4172,feb,6055,WASH
C4172,jan,5862,WASH
C4173,feb,968,WASH
C4173,jan,1008,WASH
C4174,feb,2313,WASH
C4174,jan,2397,WASH
C4175,feb,630,WASH
C4175,jan,630,WASH
C4176,feb,3803,WASH
C4176,jan,3447,WASH
C4178,feb,884,WASH
C4178,jan,721,WASH
C4179,feb,450,WASH
C4179,jan,450,WASH
C4180,feb,1559,WASH
C4180,jan,1454,WASH
C4181,feb,300,WASH
C4181,jan,387,WASH
C4183,feb,257,WASH
C4183,jan,296,WASH
C4184,feb,0,WASH
C4185,feb,173,WASH
C4185,jan,173,WASH
C4190,feb,0,WASH
C4191,feb,0,WASH
C4197,feb,0,WASH
C4212,feb,0,WASH
C4222,feb,0,WASH
C4222,jan,0,WASH
C4226,jan,0,WASH
C4231,feb,539,WASH
C4231,jan,1615,WASH
C4234,jan,379,WASH
C4236,jan,207,WASH
C4238,feb,951,WASH
C4238,jan,2259,WASH
C4240,feb,0,WASH
C4240,jan,1718,WASH
C4241,feb,0,WASH
C4241,jan,0,WASH
C4242,feb,0,WASH
C4242,jan,0,WASH
C4243,feb,0,WASH
C4243,jan,356,WASH
C4245,feb,0,WASH
C4246,feb,135,WASH
C4246,jan,425,WASH
C4247,feb,435,WASH
C4247,jan,435,WASH
C4248,jan,168,WASH
C4249,feb,0,WASH
C4249,jan,391,WASH
C4250,feb,0,WASH
C4250,jan,283,WASH
C4252,feb,0,WASH
C4252,jan,1422,WASH
C4253,feb,0,WASH
C4254,jan,636,WASH
C4255,jan,0,WASH
C4256,feb,0,WASH
C4256,jan,0,WASH
C4257,feb,0,WASH
C4258,feb,0,WASH
C4258,jan,0,WASH
C4259,feb,0,WASH
C4259,jan,0,WASH
C4260,feb,1951,WASH
C4260,jan,1951,WASH
C4265,feb,0,WASH
C4265,jan,0,WASH
C4267,feb,1291,WASH
C4267,jan,2188,WASH
C4269,feb,546,WASH
C4269,jan,546,WASH
C4278,feb,1832,WASH
C4278,jan,684,WASH
C4281,feb,310,WASH
C4283,feb,446,WASH
C4286,jan,0,WASH
C4290,jan,0,WASH
C4294,feb,0,WASH
C4294,jan,0,WASH
C4295,feb,0,WASH
C4295,jan,0,WASH
C4312,feb,896,WASH
C4312,jan,957,WASH
C4313,feb,0,WASH
C4313,jan,0,WASH
C4321,feb,0,WASH
C4322,jan,0,WASH
C4326,feb,0,WASH
C4330,feb,0,WASH
C4330,jan,0,WASH
C5002,feb,0,WASH
C5002,jan,0,WASH
C5792,feb,0,WASH
C5843,feb,737,WASH
C5843,jan,713,WASH
C6334,feb,0,WASH
C6364,feb,0,WASH
C6389,feb,59846,WASH
C6389,jan,31891,WASH
C6398,feb,777,WASH
C6398,jan,659,WASH
C6399,feb,386,WASH
C6402,feb,208,WASH
C6402,jan,208,WASH
C6514,feb,0,WASH
C6616,feb,0,WASH
C6618,feb,0,WASH
C6619,feb,3182,WASH
C6619,jan,3182,WASH
C6621,feb,0,WASH
C6631,feb,6323,WASH
C6631,jan,4819,WASH
C6632,feb,3060,WASH
C6632,jan,3060,WASH
C6633,jan,0,WASH
C6640,feb,0,WASH
C6689,feb,0,WASH
C6692,feb,52744,WASH
C6692,jan,41065,WASH
C6693,feb,14125,WASH
C6693,jan,5776,WASH
C6694,feb,0,WASH
C6695,feb,0,WASH
C6696,feb,0,WASH
C6712,feb,324,WASH
C6715,jan,0,WASH
C6724,feb,1300,WASH
C6724,jan,1300,WASH
C6732,feb,438,WASH
C6732,jan,438,WASH
C6737,feb,677,WASH
C6737,jan,677,WASH
C6741,feb,176,WASH
C6741,jan,176,WASH
C6750,feb,160,WASH
C6750,jan,160,WASH
C6755,feb,17487,WASH
C6755,jan,16734,WASH
C6766,feb,372,WASH
C6766,jan,0,WASH
C7259,feb,0,WASH
C7407,jan,0,WASH
C7466,feb,1497,WASH
C7466,jan,1497,WASH
C7490,feb,331,WASH
C7509,feb,711,WASH
C7515,feb,442,WASH
C7515,jan,442,WASH
C7559,feb,0,WASH
C7567,jan,0,WASH
C7598,feb,1082,WASH
C7598,jan,1082,WASH
C7629,jan,0,WASH
C7665,jan,0,WASH
C7958,jan,0,WASH
C8014,feb,686,WASH
C8014,jan,686,WASH
C8116,feb,568,WASH
C8150,feb,478,WASH
C8150,jan,0,WASH
C8156,feb,387,WASH
C8160,feb,375,WASH
C8166,feb,529,WASH
C8184,feb,605,WASH
C8196,feb,4165,WASH
C8199,feb,343,WASH
C8209,feb,679,WASH
C8209,jan,1200,WASH
C8223,jan,0,WASH
C8265,feb,4625,WASH
C8265,jan,4625,WASH
C8338,feb,0,WASH
C8338,jan,263,WASH
C8339,feb,0,WASH
C1020,feb,270,Cash
C1021,mar,2515,Cash
C1022,apr,370,Cash
C1022,feb,8992,Cash
C1022,mar,402,Cash
C1023,mar,3684,Cash
C1025,apr,1277,Cash
C1025,feb,1987,Cash
C1026,apr,11,Cash
C1026,feb,5819,Cash
C1030,apr,3136,Cash
C1032,apr,109,Cash
C1032,feb,4805,Cash
C1035,apr,887,Cash
C1035,feb,3487,Cash
C1036,feb,3256,Cash
C1038,apr,752,Cash
C1038,feb,1860,Cash
C1138,mar,392,Cash
C1139,apr,470,Cash
C1139,feb,566,Cash
C1139,mar,10360,Cash
C1143,apr,1435,Cash
C1188,jan,283,Cash
C1188,mar,516,Cash
C1202,apr,2130,Cash
C1202,jan,402,Cash
C1209,jan,268,Cash
C1209,mar,554,Cash
C1352,apr,25,Cash
C1359,apr,150,Cash
C1362,mar,795,Cash
C1366,apr,6154,Cash
C1366,feb,3081,Cash
C1366,jan,660,Cash
C1366,mar,9186,Cash
C1372,apr,50,Cash
C1374,apr,65,Cash
C1376,apr,255,Cash
C1381,apr,175,Cash
C1382,apr,15,Cash
C1386,apr,125,Cash
C1388,apr,125,Cash
C1391,mar,1405,Cash
C1394,mar,35,Cash
C1395,mar,30,Cash
C1397,mar,30,Cash
C1398,mar,45,Cash
C1399,mar,5,Cash
C1400,mar,5,Cash
C1401,mar,75,Cash
C1402,mar,30,Cash
C1403,mar,65,Cash
C1404,mar,25,Cash
C1405,mar,15,Cash
C1406,mar,5,Cash
C1407,mar,5,Cash
C1408,mar,15,Cash
C1411,mar,5,Cash
C1412,mar,20,Cash
C1413,mar,105,Cash
C1414,mar,25,Cash
C1415,mar,5,Cash
C1416,mar,55,Cash
C1417,mar,15,Cash
C1418,mar,25,Cash
C1419,mar,415,Cash
C1420,apr,0,Cash
C1421,mar,295,Cash
C1422,feb,565,Cash
C1422,mar,315,Cash
C1423,feb,450,Cash
C1423,mar,5,Cash
C1426,apr,8830,Cash
C1426,feb,27420,Cash
C1426,jan,137,Cash
C1426,mar,12574,Cash
C1428,feb,385,Cash
C1428,mar,230,Cash
C1430,apr,0,Cash
C1430,mar,210,Cash
C1431,mar,1198,Cash
C1433,mar,1082,Cash
C1435,mar,210,Cash
C1436,feb,340,Cash
C1436,mar,60,Cash
C1437,feb,825,Cash
C1438,mar,130,Cash
C1439,mar,445,Cash
C1441,feb,255,Cash
C1444,mar,650,Cash
C1445,mar,105,Cash
C1447,apr,0,Cash
C1447,mar,1125,Cash
C1449,feb,1245,Cash
C1484,jan,137,Cash
C1493,apr,125,Cash
C1494,apr,350,Cash
C1495,feb,47,Cash
C1497,feb,600,Cash
C1497,mar,2340,Cash
C1498,apr,525,Cash
C1498,mar,1585,Cash
C1499,apr,55,Cash
C1500,apr,160,Cash
C1501,feb,183,Cash
C1504,apr,155,Cash
C1504,mar,140,Cash
C1506,feb,29,Cash
C1507,apr,210,Cash
C1508,feb,41,Cash
C1510,apr,245,Cash
C1511,apr,195,Cash
C1512,feb,182,Cash
C1514,apr,250,Cash
C1514,mar,140,Cash
C1515,mar,900,Cash
C1517,apr,125,Cash
C1518,feb,89,Cash
C1518,mar,1180,Cash
C1520,mar,3830,Cash
C1521,feb,150,Cash
C1521,mar,400,Cash
C1522,feb,83,Cash
C1522,mar,525,Cash
C1523,apr,50,Cash
C1524,feb,445,Cash
C1524,mar,3200,Cash
C1544,mar,693,Cash
C1548,mar,634,Cash
C1552,apr,0,Cash
C1552,mar,550,Cash
C1555,mar,481,Cash
C1561,apr,680,Cash
C1564,apr,1777,Cash
C1564,feb,2114,Cash
C1581,jan,70,Cash
C1643,jan,71,Cash
C1643,mar,292,Cash
C1664,apr,519,Cash
C2227,feb,1250,Cash
C2227,mar,920,Cash
C3871,apr,8118,Cash
C3871,jan,1750,Cash
C3871,mar,1315,Cash
C3873,apr,323,Cash
C3879,mar,355,Cash
C3904,apr,1250,Cash
C3904,mar,2500,Cash
C3905,mar,1485,Cash
C3906,mar,1160,Cash
C3932,mar,2500,Cash
C3937,mar,41,Cash
C3938,apr,1774,Cash
C3938,mar,1714,Cash
C3939,apr,532,Cash
C3940,apr,327,Cash
C3943,mar,2120,Cash
C3944,mar,2049,Cash
C3945,apr,55,Cash
C3946,apr,348,Cash
C3947,apr,356,Cash
C3947,feb,150,Cash
C3947,mar,3100,Cash
C3949,apr,4887,Cash
C3950,apr,10,Cash
C3950,mar,3430,Cash
C3951,mar,348,Cash
C4114,mar,1204,Cash
C4115,apr,28144,Cash
C4115,feb,14251,Cash
C4115,mar,523,Cash
C4116,apr,1844,Cash
C4121,apr,262,Cash
C4121,feb,2164,Cash
C4121,mar,3356,Cash
C4122,apr,16,Cash
C4122,mar,2177,Cash
C4123,mar,359,Cash
C4124,feb,2200,Cash
C4125,apr,20,Cash
C4125,feb,3038,Cash
C4126,apr,194,Cash
C4126,feb,22312,Cash
C4126,mar,1954,Cash
C4127,mar,342,Cash
C4129,apr,184,Cash
C4129,feb,5887,Cash
C4129,mar,2706,Cash
C4130,feb,10495,Cash
C4130,mar,4664,Cash
C4131,feb,360,Cash
C4131,mar,1020,Cash
C4132,mar,181,Cash
C4133,mar,1486,Cash
C4134,mar,1870,Cash
C4135,mar,343,Cash
C4136,mar,1870,Cash
C4137,mar,2940,Cash
C4138,mar,1069,Cash
C4140,apr,34274,Cash
C4140,feb,4948,Cash
C4140,mar,4174,Cash
C4141,mar,3030,Cash
C4142,mar,4508,Cash
C4143,feb,5000,Cash
C4143,mar,11355,Cash
C4146,mar,1557,Cash
C4147,apr,933,Cash
C4148,mar,2077,Cash
C4149,mar,2744,Cash
C4152,apr,595,Cash
C4157,apr,4510,Cash
C4157,feb,2130,Cash
C4157,mar,1561,Cash
C4164,mar,2118,Cash
C4170,apr,1196,Cash
C4172,apr,718,Cash
C4174,apr,1137,Cash
C4174,mar,2444,Cash
C4175,apr,41,Cash
C4176,feb,4430,Cash
C4176,mar,614,Cash
C4180,apr,1765,Cash
C4183,apr,1190,Cash
C4184,feb,1584,Cash
C4184,mar,2052,Cash
C4185,apr,1845,Cash
C4191,mar,193,Cash
C4199,feb,679,Cash
C4204,mar,275,Cash
C4210,mar,445,Cash
C4211,mar,202,Cash
C4220,mar,268,Cash
C4222,mar,455,Cash
C4223,apr,7,Cash
C4228,apr,582,Cash
C4229,apr,45,Cash
C4231,apr,704,Cash
C4234,apr,11,Cash
C4238,apr,114,Cash
C4239,apr,147,Cash
C4240,mar,485,Cash
C4241,apr,90,Cash
C4241,mar,168,Cash
C4242,mar,755,Cash
C4248,mar,448,Cash
C4249,apr,193,Cash
C4249,mar,299,Cash
C4251,apr,62,Cash
C4252,mar,2454,Cash
C4253,apr,292,Cash
C4254,apr,17,Cash
C4258,apr,17,Cash
C4259,apr,6,Cash
C4260,feb,843,Cash
C4261,mar,2064,Cash
C4263,apr,226,Cash
C4263,feb,2096,Cash
C4263,mar,162,Cash
C4265,mar,1326,Cash
C4267,apr,64,Cash
C4267,feb,820,Cash
C4312,apr,1429,Cash
C6396,mar,40,Cash
C6397,mar,880,Cash
C6619,mar,2709,Cash
C6620,mar,3876,Cash
C6621,mar,398,Cash
C6622,mar,489,Cash
C6631,apr,828,Cash
C6631,feb,1198,Cash
C6632,apr,303,Cash
C6633,apr,288,Cash
C6640,mar,264,Cash
C6641,mar,73,Cash
C6692,apr,3716,Cash
C6693,apr,14,Cash
C6693,feb,1566,Cash
C6693,mar,1499,Cash
C6694,mar,852,Cash
C6741,apr,39,Cash
C6755,mar,404,Cash
C6766,mar,1671,Cash
C7490,mar,240,Cash
C8116,mar,605,Cash
C8130,mar,50,Cash
C8160,mar,115,Cash
C8161,mar,768,Cash
C8184,feb,350,Cash
C8184,mar,485,Cash
C8260,apr,35,Cash
C8263,mar,20,Cash
C8286,mar,20,Cash
C8289,mar,10,Cash
C8292,apr,225,Cash
NA,apr,1055,Cash
NA,feb,1445,Cash
NA,mar,464,Cash
C1035,jan,1542,CCCM
C1667,feb,5227,CCCM
C3944,jan,5047,CCCM
C3948,jan,2200,CCCM
C3949,jan,4276,CCCM
C3951,jan,1859,CCCM
C4117,jan,755,CCCM
C4121,jan,4920,CCCM
C4127,jan,2488,CCCM
C4129,jan,36673,CCCM
C4131,jan,4059,CCCM
C4157,jan,2970,CCCM
C4167,jan,3670,CCCM
C4249,feb,298,CCCM
C4254,jan,2195,CCCM
C6389,jan,20223,CCCM
C6631,jan,5158,CCCM
C6724,jan,2370,CCCM
C1035,Jan,45,ERL
C1366,Feb,540,ERL
C1561,Jan,75,ERL
C1564,Jan,55,ERL
C1571,Jan,25,ERL
C1575,Jan,50,ERL
C1599,Jan,155,ERL
C1607,Jan,180,ERL
C1616,Jan,135,ERL
C2227,Jan,185,ERL
C2238,Jan,15,ERL
C2250,Jan,100,ERL
C4126,Feb,800,ERL
C4127,Jan,61,ERL
C4129,Jan,47,ERL
C4130,Jan,119,ERL
C4131,Jan,131,ERL
C6692,Jan,197,ERL
C1020,feb,105,Food
C1020,jan,3780,Food
C1021,jan,800,Food
C1022,feb,245,Food
C1022,jan,1405,Food
C1023,jan,1010,Food
C1025,jan,1020,Food
C1030,feb,20,Food
C1032,feb,210,Food
C1032,jan,1705,Food
C1032,mar,510,Food
C1033,feb,135,Food
C1033,jan,460,Food
C1035,feb,50,Food
C1035,jan,1780,Food
C1035,mar,250,Food
C1036,feb,40,Food
C1036,jan,1450,Food
C1037,jan,1055,Food
C1038,jan,3252,Food
C1138,feb,105,Food
C1139,feb,620,Food
C1139,jan,9387,Food
C1142,feb,100,Food
C1142,jan,650,Food
C1143,feb,100,Food
C1143,jan,1770,Food
C1149,feb,5,Food
C1149,jan,1690,Food
C1187,jan,1005,Food
C1188,feb,55,Food
C1188,jan,1500,Food
C1198,jan,399,Food
C1202,feb,2430,Food
C1202,jan,3220,Food
C1209,feb,2770,Food
C1209,jan,1795,Food
C1219,jan,730,Food
C1250,feb,2440,Food
C1359,jan,5,Food
C1363,jan,5,Food
C1364,apr,455,Food
C1365,jan,1539,Food
C1366,apr,185,Food
C1366,feb,1350,Food
C1366,jan,454,Food
C1366,mar,4835,Food
C1367,jan,24,Food
C1378,apr,325,Food
C1381,jan,717,Food
C1382,jan,23,Food
C1391,apr,1420,Food
C1391,jan,1560,Food
C1391,mar,1645,Food
C1392,jan,585,Food
C1393,jan,45,Food
C1394,jan,535,Food
C1394,mar,220,Food
C1395,jan,295,Food
C1395,mar,40,Food
C1396,jan,350,Food
C1397,jan,165,Food
C1397,mar,75,Food
C1398,jan,445,Food
C1400,jan,190,Food
C1401,jan,395,Food
C1402,jan,85,Food
C1402,mar,30,Food
C1403,jan,275,Food
C1404,jan,345,Food
C1404,mar,75,Food
C1406,jan,505,Food
C1406,mar,35,Food
C1407,jan,85,Food
C1407,mar,50,Food
C1408,jan,100,Food
C1408,mar,50,Food
C1409,jan,155,Food
C1410,jan,70,Food
C1410,mar,45,Food
C1411,jan,65,Food
C1412,jan,245,Food
C1412,mar,20,Food
C1413,jan,480,Food
C1413,mar,50,Food
C1414,jan,355,Food
C1414,mar,50,Food
C1415,jan,95,Food
C1415,mar,75,Food
C1416,jan,785,Food
C1416,mar,40,Food
C1417,jan,180,Food
C1418,jan,295,Food
C1418,mar,35,Food
C1420,jan,265,Food
C1421,jan,635,Food
C1422,jan,990,Food
C1423,jan,1380,Food
C1424,jan,1920,Food
C1426,feb,21525,Food
C1426,jan,2500,Food
C1427,jan,405,Food
C1428,jan,236,Food
C1429,jan,800,Food
C1430,jan,401,Food
C1431,jan,791,Food
C1432,jan,156,Food
C1434,jan,466,Food
C1436,jan,433,Food
C1437,jan,715,Food
C1438,jan,305,Food
C1442,jan,8,Food
C1444,jan,1460,Food
C1445,jan,174,Food
C1447,apr,490,Food
C1447,mar,490,Food
C1449,apr,1630,Food
C1449,jan,2250,Food
C1449,mar,1150,Food
C1451,jan,250,Food
C1452,jan,796,Food
C1454,jan,207,Food
C1457,jan,1133,Food
C1458,jan,79,Food
C1460,jan,764,Food
C1461,jan,362,Food
C1464,jan,210,Food
C1465,jan,2,Food
C1468,jan,543,Food
C1469,jan,802,Food
C1480,jan,5,Food
C1481,jan,528,Food
C1484,feb,750,Food
C1484,mar,1250,Food
C1487,jan,752,Food
C1491,jan,809,Food
C1493,jan,6,Food
C1497,feb,300,Food
C1497,jan,3994,Food
C1497,mar,228,Food
C1501,jan,21,Food
C1505,jan,7,Food
C1506,jan,405,Food
C1510,jan,13,Food
C1518,jan,39,Food
C1520,jan,940,Food
C1521,mar,1350,Food
C1522,jan,7,Food
C1524,apr,1260,Food
C1524,jan,36,Food
C1524,mar,1445,Food
C1525,apr,1560,Food
C1525,feb,2500,Food
C1525,mar,1670,Food
C1526,apr,115,Food
C1526,mar,115,Food
C1527,apr,135,Food
C1527,mar,135,Food
C1528,apr,165,Food
C1528,mar,165,Food
C1529,apr,155,Food
C1529,mar,155,Food
C1530,apr,140,Food
C1530,mar,145,Food
C1531,apr,65,Food
C1531,mar,65,Food
C1532,apr,50,Food
C1532,mar,50,Food
C1533,apr,35,Food
C1533,mar,35,Food
C1534,apr,25,Food
C1534,mar,25,Food
C1535,apr,500,Food
C1535,jan,655,Food
C1535,mar,525,Food
C1537,jan,8,Food
C1538,jan,180,Food
C1538,mar,250,Food
C1542,jan,9,Food
C1542,mar,800,Food
C1543,apr,660,Food
C1543,jan,2345,Food
C1543,mar,625,Food
C1544,jan,16,Food
C1545,jan,119,Food
C1547,apr,940,Food
C1547,jan,1661,Food
C1547,mar,980,Food
C1548,mar,1250,Food
C1549,jan,267,Food
