admin1pcode,admin2pcode,admin3pcode,admin4pcode,beneficiaries,beneficiary_frequencies,clusters,total_pop,wounded_dead,wounded_dead_100k,damaged_houses,damaged_houses_100k,eq_score
SY02,SY0200,SY020001,C1020,11659,31305,7,21115,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1021,11805,91568,7,9086,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1022,4250,72195,6,32930,616,1870.6346796234438,170,516.246583662314,0.09925685471501419
SY02,SY0200,SY020001,C1023,3684,6653,4,10770,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1025,9210,44137,6,24581,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1026,5819,39937,5,20148,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1028,1,2,1,1371,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1030,5000,10095,5,14962,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1032,5000,20648,6,8298,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1033,460,1000,1,904,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1035,12615,55261,7,17380,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1036,3256,14988,6,9394,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1037,1055,1060,1,1196,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1038,3252,10736,5,8257,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C1041,685,1174,2,4100,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C1138,2810,10542,5,8076,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C1139,10360,71169,6,39110,0,0,6,15.341344924571722,7.968389517551651e-4
SY02,SY0200,SY020004,C1142,650,846,2,1288,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C1143,1770,3956,4,1450,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C1149,1690,2842,3,4836,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1187,15184,17001,3,2579,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1188,45500,123347,6,25675,0,0,50,194.74196689386562,0.007087911775507412
SY02,SY0202,SY020200,C1189,2,5,1,0,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1190,5530,14163,4,4455,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1191,8566,8855,1,1609,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1192,3489,9028,2,2390,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1193,2550,2550,1,2102,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1194,8775,8782,2,400,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1195,1200,1258,1,1083,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1196,341,777,1,1643,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1198,2373,7643,4,3623,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1199,343,2527,2,1602,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1200,2260,2260,1,1930,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1202,134894,838611,6,100527,149,148.218886468312,657,653.5557611387985,0.09674307356060725
SY02,SY0202,SY020200,C1204,285,1695,2,2029,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1206,3328,5524,2,2501,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1209,25600,342619,6,28005,0,0,40,142.83163720764148,0.005583605657672317
SY02,SY0202,SY020200,C1211,1802,1803,2,1853,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1213,1158,1159,2,1199,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C1214,5774,6152,1,411,NA,NA,NA,NA,NA
SY02,SY0202,SY020201,C1219,730,855,1,1440,NA,NA,NA,NA,NA
SY02,SY0202,SY020203,C1250,12972,63488,3,5471,57,1041.8570645220252,85,1553.646499725827,0.033154984714385986
SY02,SY0202,SY020203,C1256,1,2,1,722,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1322,2700,2760,1,2150,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1327,3480,3480,1,1059,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1328,1600,2245,1,1246,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1329,925,1446,2,3370,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1330,1640,1997,1,1644,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1332,1070,1070,1,400,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1333,4874,7737,3,2458,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1337,4540,4540,1,1499,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1339,10690,10903,2,2466,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1341,1240,1240,1,1064,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1342,2600,2640,1,757,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1343,1920,2572,1,1188,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1344,3790,3933,1,1907,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1345,2300,3098,2,3793,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C1346,1470,9148,3,1480,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1351,840,1105,2,541,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1352,308,333,2,3305,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1353,16255,21297,1,2014,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1355,655,655,1,651,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1356,355,355,1,1175,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1359,2008,3451,3,2612,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1362,1101,4257,3,1121,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1363,5,5,1,1094,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1364,739,2916,2,5095,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1365,1539,1539,1,1200,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1366,24000,328268,8,104803,186,177.4758356153927,434,414.11028310258297,0.07335054637491813
SY02,SY0203,SY020300,C1367,24,24,1,9021,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1370,29,39,2,2088,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1372,50,50,1,168,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1373,51,227,1,2056,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1374,65,271,2,886,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1376,255,261,2,7423,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1378,365,1650,4,5353,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1381,717,2901,4,899,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1382,23,38,2,472,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1386,361,1490,2,11288,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1388,125,125,1,1547,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1389,1805,1805,1,364,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C1390,2796,2796,1,1560,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1391,21522,55308,3,7998,0,0,20,250.06251562890722,0.003987065125954636
SY02,SY0203,SY020301,C1392,585,897,2,720,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1393,45,45,1,446,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1394,535,1010,2,1506,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1395,295,405,2,1383,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1396,350,350,1,423,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1397,165,345,2,437,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1398,445,514,3,480,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1399,65,160,3,1106,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1400,190,195,2,520,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1401,395,470,2,1270,0,0,10,787.4015748031496,0.0064252196851625545
SY02,SY0203,SY020301,C1402,85,175,2,190,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1403,275,340,2,726,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1404,345,522,3,863,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1405,23,61,2,371,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1406,505,580,2,1264,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1407,85,190,2,382,0,0,10,2617.801047120419,0.018671779595638628
SY02,SY0203,SY020301,C1408,100,215,2,251,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1409,155,155,1,290,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1410,70,160,1,1068,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1411,65,70,2,281,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1412,245,305,2,1047,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1413,480,685,2,1196,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1414,355,480,2,1366,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1415,95,250,2,483,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1416,785,920,2,2377,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1417,180,195,2,384,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C1418,295,390,2,1076,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1419,750,1165,2,386,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1420,1000,4317,3,677,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1421,635,2429,4,527,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1422,990,4770,4,907,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1423,1380,4018,5,1712,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1424,2000,26934,4,13499,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1425,1050,1050,1,865,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1426,44000,818972,7,45702,1930,4223.00993391974,1388,3037.0662115443524,0.40835983866965375
SY02,SY0203,SY020302,C1427,1750,9876,5,810,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1428,1050,2600,4,380,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1429,1200,3730,3,1025,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1430,401,727,3,383,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1431,1078,2461,3,610,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1432,156,175,2,200,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1433,5000,12068,5,959,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1434,2590,4602,3,537,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1435,3738,23264,5,6916,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1436,836,2649,4,836,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1437,1214,6186,5,1904,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1438,305,1472,4,343,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1439,574,1593,2,704,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1441,255,255,1,1595,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1442,8,8,1,466,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1444,1460,4853,4,962,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1445,313,906,4,330,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1446,2800,2953,2,4172,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1447,630,2508,4,1497,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1448,105,105,1,912,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C1449,21560,54970,4,5186,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1451,250,250,1,334,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1452,796,1377,3,1815,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1453,1,2,1,834,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1454,207,207,1,309,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1455,1,2,1,1222,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1456,305,305,1,0,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1457,1133,1135,2,1492,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1458,79,79,1,280,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1460,764,764,1,422,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1461,362,362,1,1000,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1464,210,210,1,377,0,0,10,2652.5198938992044,0.018904071203852846
SY02,SY0203,SY020303,C1465,2,2,1,1129,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1467,8,16,1,357,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1468,543,543,1,606,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1469,802,802,1,1926,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1473,87,345,1,5160,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1476,1,2,1,826,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1478,1,2,1,1396,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1480,5,5,1,47,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1481,528,530,2,792,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1484,9462,32541,5,8482,5,58.948361235557655,18,212.21410044800754,0.004416656023384322
SY02,SY0203,SY020303,C1487,752,752,1,1352,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C1491,809,1215,3,1728,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1493,125,131,2,1354,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1494,350,362,1,3471,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1495,47,47,1,253,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1496,69,69,1,136,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1497,18889,85318,5,5668,0,0,15,264.6436132674665,0.0035061259602535764
SY02,SY0203,SY020304,C1498,525,4335,2,2257,0,0,30,1329.198050509526,0.012364174261503727
SY02,SY0203,SY020304,C1499,660,909,3,327,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1500,160,160,1,571,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1501,183,204,2,1110,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1502,1,1,1,2433,0,0,40,1644.0608302507192,0.01562780285615741
SY02,SY0203,SY020304,C1504,155,295,1,725,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1505,510,1760,2,4053,0,0,24,592.1539600296077,0.006738675749543753
SY02,SY0203,SY020304,C1506,405,434,2,1980,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1507,210,210,1,694,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1508,1340,1381,2,1388,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1510,245,258,2,756,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1511,195,197,2,679,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1512,182,182,1,746,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1514,250,390,1,206,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1515,897,3228,3,1904,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1517,680,805,2,515,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1518,2109,8585,3,3734,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1519,221,566,1,1037,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1520,1236,9101,4,3190,0,0,31,971.7868338557994,0.010088560591242236
SY02,SY0203,SY020304,C1521,1730,22075,3,2558,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1522,525,615,2,1000,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1523,990,1040,2,837,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C1524,2365,40923,7,5230,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C1525,3000,13640,1,3740,28,748.663101604278,400,10695.1871657754,0.12579030762653096
SY02,SY0203,SY020305,C1526,115,115,1,755,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C1527,135,135,1,1019,6,588.8125613346418,42,4121.687929342493,0.03704012139519363
SY02,SY0203,SY020305,C1528,165,165,1,961,18,1873.0489073881372,49,5098.855359001041,0.05431754223431302
SY02,SY0203,SY020305,C1529,155,155,1,1113,6,539.0835579514825,80,7187.780772686433,0.06161421943648295
SY02,SY0203,SY020305,C1530,145,145,1,1182,30,2538.0710659898477,40,3384.09475465313,0.047541477336402044
SY02,SY0203,SY020305,C1531,65,65,1,344,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C1532,50,50,1,461,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C1533,35,35,1,495,0,0,42,8484.848484848486,0.061628508577867135
SY02,SY0203,SY020305,C1534,25,25,1,244,0,0,20,8196.721311475409,0.057155367730544304
SY02,SY0203,SY020306,C1535,655,1722,2,625,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1537,8,8,1,351,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1538,250,680,1,1032,4,387.5968992248062,11,1065.891472868217,0.01144004983146944
SY02,SY0203,SY020306,C1541,109,109,1,405,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1542,800,1609,1,1404,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1543,2345,3717,2,1685,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1544,693,709,2,1055,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1545,119,119,1,520,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1547,1661,8759,3,1419,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1548,1250,3134,2,1327,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1549,267,267,1,570,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1550,275,514,2,471,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1551,400,800,1,793,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1552,3321,31680,6,4658,6,128.81064834693,59,1266.6380420781452,0.016791050958364126
SY02,SY0203,SY020306,C1553,176,176,1,624,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C1555,600,1681,2,704,3,426.1363636363636,55,7812.5,0.061827845368541315
SY02,SY0204,SY020400,C1556,460,545,3,614,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1557,24991,111072,7,23834,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1558,3874,13115,4,5938,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1559,3064,49224,5,2599,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1560,124,157,1,350,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1561,9453,168229,8,43263,0,0,0,0,0
SY02,SY0204,SY020400,C1562,92,114,1,1413,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1564,151000,727418,8,116540,163,139.86614038098506,83,71.22018191178995,0.02782150047720691
SY02,SY0204,SY020400,C1565,20,32,1,703,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1566,8325,146398,7,56073,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1568,1745,4345,4,5496,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1571,982,1217,3,982,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1572,1250,8470,4,633,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1573,2928,12836,4,4641,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1574,8083,32315,5,7214,NA,NA,NA,NA,NA
SY02,SY0204,SY020400,C1575,13000,26515,5,13000,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1576,824,1252,2,824,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1577,1650,5218,3,2089,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1578,128,651,1,1500,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1579,1500,2227,4,7782,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1581,18778,69348,6,16500,10,60.60606060606061,6,36.36363636363636,0.002378122323383799
SY02,SY0204,SY020401,C1582,1952,9847,3,1967,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1583,275,384,2,840,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1584,15,17,2,1046,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1585,29,120,1,2115,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1586,20,20,1,358,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1588,2030,8990,3,1705,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1591,2843,13569,5,3885,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1592,130,287,2,1579,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1593,172,172,1,453,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1594,35,70,1,1760,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1595,1874,2081,4,1904,NA,NA,NA,NA,NA
