admin1pcode,admin2pcode,admin3pcode,admin4pcode,beneficiaries,beneficiary_frequencies,clusters,total_pop,wounded_dead,wounded_dead_100k,damaged_houses,damaged_houses_100k,eq_score
SY02,SY0204,SY020401,C1597,7316,21110,5,8502,14,164.66713714420135,17,199.95295224653023,0.005861889135753627
SY02,SY0204,SY020401,C1599,145,320,2,1119,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1600,757,2087,2,757,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1601,9,9,1,1020,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1602,1,2,1,2614,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1603,150,506,3,3637,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1604,19,38,1,752,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1605,6697,34598,6,8282,3,36.223134508572805,2,24.14875633904854,9.472828531670683e-4
SY02,SY0204,SY020401,C1606,1,2,1,1330,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1607,155,360,1,1518,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1608,90,527,1,977,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1609,1621,9312,4,2951,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1610,135,268,3,1741,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1612,572,572,1,712,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1613,50,58,2,713,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1614,1,1,1,3800,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1615,715,2267,4,1353,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C1616,120,395,2,1159,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C1629,86,112,1,1386,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C1632,12375,38348,3,5200,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C1636,309,399,1,1104,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C1642,1175,3525,1,1175,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C1643,34116,151704,7,36651,37,100.95222504160868,5,13.642192573190364,0.0051655347907580106
SY02,SY0204,SY020405,C1658,2570,12510,4,5444,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1659,2386,2531,1,5890,6,101.86757215619694,8,135.82342954159594,0.00314212499086519
SY02,SY0204,SY020405,C1660,803,1498,2,1925,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1661,957,1007,1,1608,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1663,308,806,4,3331,5,150.10507355148604,20,600.4202942059442,0.007862459138707586
SY02,SY0204,SY020405,C1664,21041,70057,7,21121,71,336.1583258368449,73,345.62757445196723,0.02034971450298036
SY02,SY0204,SY020405,C1665,2000,7248,3,7816,18,230.29682702149435,15,191.91402251791197,0.006433113823627331
SY02,SY0204,SY020405,C1666,250,300,1,397,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1667,30650,234518,6,15033,14,93.12845074170158,25,166.3008048958957,0.006078072278958439
SY02,SY0204,SY020405,C1668,1000,1270,1,1414,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1669,2500,19431,1,5581,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1670,919,974,1,2145,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1671,4066,8846,3,7319,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1672,18840,84836,4,6761,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C1673,20,20,1,288,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2213,3106,4826,2,1582,0,0,6,379.2667509481669,0.00323173600849982
SY02,SY0208,SY020800,C2214,1304,1829,1,1368,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2215,1568,3998,2,810,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2216,509,1707,3,467,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2217,1910,3138,2,992,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2219,2388,5475,4,872,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2220,7310,31319,5,11446,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2221,1432,1432,1,1056,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2222,2190,4575,2,795,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2224,4524,5215,3,2197,0,0,16,728.2658170232135,0.006723758504064895
SY02,SY0208,SY020800,C2225,4590,6255,3,987,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2226,4694,5469,1,3280,0,0,6,182.9268292682927,0.00191809456026082
SY02,SY0208,SY020800,C2227,51922,362037,8,38311,40,104.40865547753909,205,535.0943593223878,0.032126745632526744
SY02,SY0208,SY020800,C2228,5,10,1,238,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2229,1600,1600,1,1425,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2230,1584,1584,1,1033,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2231,1502,2294,2,285,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2232,2000,2000,1,1106,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2235,3148,3148,1,1488,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2236,2350,2350,1,1150,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2237,2520,2520,1,1891,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2238,8726,22069,6,4050,0,0,20,493.82716049382714,0.005618008738287977
SY02,SY0208,SY020800,C2239,1106,1106,1,554,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C2240,1954,1954,2,1122,0,0,3,267.379679144385,0.0021360412124026814
SY02,SY0208,SY020800,C2241,1768,1768,1,922,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2242,1396,1396,1,543,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2243,632,632,1,518,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2244,2218,3818,2,850,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2245,3078,3078,1,633,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2246,1002,1002,1,281,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2247,914,1270,1,625,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2248,1000,1259,1,580,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2249,2500,2500,1,806,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2250,9389,26800,5,6577,0,0,0,0,0
SY02,SY0208,SY020801,C2251,2170,2425,1,579,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2252,2486,2486,1,274,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2254,1516,3505,2,868,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2255,1500,2084,1,675,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2256,1734,1734,1,781,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2257,1020,1363,2,535,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2258,1376,1376,1,495,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2259,4152,4152,2,2331,0,0,1,42.9000429000429,4.0272835130658564e-4
SY02,SY0208,SY020801,C2260,668,807,1,407,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2261,2130,2130,1,485,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2262,1300,2320,2,1630,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2263,730,1460,1,1330,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2264,236,236,1,405,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2265,586,586,1,423,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2266,3444,3444,1,1296,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2267,620,620,1,451,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C2268,1094,3024,2,1180,NA,NA,NA,NA,NA
SY05,SY0502,SY050202,C3170,80,80,1,872,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3866,20,26,2,2119,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3867,1000,1008,2,2989,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3868,140,463,3,3128,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3869,420,741,2,4003,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3870,241,416,1,1293,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3871,229101,959961,6,249009,135,54.21490789489536,115,46.183069688244196,0.027891513858299525
SY07,SY0700,SY070000,C3872,5712,32783,4,5942,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3873,3901,17318,5,3546,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3874,350,958,3,1801,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3875,2299,12741,4,2444,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3876,4056,16658,3,4576,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3877,2218,2730,2,11009,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3878,3270,10834,3,3026,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C3879,797,7488,6,4256,NA,NA,NA,NA,NA
SY07,SY0700,SY070002,C3904,16330,59870,6,31516,NA,NA,NA,NA,NA
SY07,SY0700,SY070002,C3905,5202,24284,7,20420,NA,NA,NA,NA,NA
SY07,SY0700,SY070002,C3906,5432,34216,6,6402,NA,NA,NA,NA,NA
SY07,SY0700,SY070003,C3916,1,1,1,0,NA,NA,NA,NA,NA
SY07,SY0700,SY070004,C3932,10386,26753,6,12917,6,46.4504141828598,520,4025.702562514516,0.08803082050111076
SY07,SY0700,SY070004,C3934,4005,15061,4,4216,5,118.59582542694497,30,711.5749525616698,0.009549857453106865
SY07,SY0700,SY070004,C3936,864,864,1,2297,0,0,59,2568.567696996082,0.02401163899180859
SY07,SY0700,SY070005,C3937,2590,14373,6,3149,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3938,9061,45292,7,13608,30,220.4585537918871,12,88.18342151675485,0.006561849349118389
SY07,SY0700,SY070005,C3939,3000,27622,6,6242,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3940,535,2733,4,3159,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3941,7877,19877,5,8227,23,279.56727847331956,21,255.2570803452048,0.008399823977260516
SY07,SY0700,SY070005,C3942,7314,81081,6,26633,6,22.52844215822476,1,3.7547403597041265,9.115467536216684e-4
SY07,SY0700,SY070005,C3943,18418,197272,7,35091,12,34.196802598957,8,22.797868399304665,0.0025460646291865937
SY07,SY0700,SY070005,C3944,17781,84269,8,22791,38,166.73248212013516,24,105.30472554955902,0.008525416317259924
SY07,SY0700,SY070005,C3945,10398,89937,7,20831,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3946,1304,6012,6,4016,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3947,63512,215402,7,48596,44,90.54243147584164,5,10.288912667709276,0.005793899132816705
SY07,SY0700,SY070005,C3948,2200,9715,7,3306,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3949,31348,206951,8,72803,2,2.7471395409529826,26,35.71281403238878,0.0034717935949161484
SY07,SY0700,SY070005,C3950,3671,26818,6,13262,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3951,4310,32081,8,10972,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C3952,5933,23041,4,5094,NA,NA,NA,NA,NA
SY07,SY0700,SY070006,C3953,3740,14194,5,17786,NA,NA,NA,NA,NA
SY07,SY0703,SY070300,C4114,1265,6690,4,3359,NA,NA,NA,NA,NA
SY07,SY0703,SY070300,C4115,24823,381174,7,62871,1028,1635.0940815320262,125,198.819805633758,0.1327838096385224
SY07,SY0703,SY070300,C4116,4864,28359,5,5739,731,12737.410698728003,31,540.1637916013243,0.16874286929964924
SY07,SY0703,SY070300,C4117,2572,14730,6,6297,66,1048.1181515007145,13,206.4475146895347,0.016780728175050007
SY07,SY0703,SY070301,C4120,5700,48556,5,21554,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C4121,14320,447377,8,135803,1016,748.1425299882919,165,121.49952504731118,0.12965409394434402
SY07,SY0703,SY070301,C4122,6370,64617,7,39276,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C4123,5021,13175,5,30361,0,0,1,3.2936991535193174,1.3773621769727447e-4
SY07,SY0703,SY070301,C4124,20000,50739,6,36604,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C4125,2094,23121,6,27905,25,89.58967926894822,46,164.8450098548647,0.009607478563746101
SY07,SY0703,SY070301,C4126,46200,821481,8,128413,90,70.08636197269747,25,19.468433881304854,0.012770574657355916
SY07,SY0703,SY070301,C4127,2488,32761,9,15246,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C4128,963,6585,4,14361,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C4129,36673,173543,9,172715,754,436.55733433691347,222,128.53544857134585,0.10719092484409595
SY07,SY0703,SY070301,C4130,15000,301380,8,182304,240,131.64823591363876,500,274.2671581534141,0.08530488811764939
SY07,SY0703,SY070301,C4131,9680,109684,9,176504,115,65.15433078003898,250,141.63984952182386,0.0421628704680452
SY07,SY0703,SY070301,C4132,2135,34617,7,25586,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C4133,4066,19521,6,6690,19,284.0059790732436,53,792.2272047832586,0.015312772502581203
SY07,SY0703,SY070302,C4134,1960,6419,6,3433,70,2039.0329158170698,56,1631.2263326536558,0.038408291177252835
SY07,SY0703,SY070302,C4135,343,1280,2,305,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C4136,2428,12212,5,3690,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C4137,5111,27739,5,6288,71,1129.1348600508907,36,572.5190839694657,0.022954670577038292
SY07,SY0703,SY070302,C4138,3801,13162,5,4335,27,622.8373702422145,6,138.4083044982699,0.008618339422617798
SY07,SY0703,SY070302,C4139,1073,6724,4,744,0,0,50,6720.430107526881,0.05074899886605981
SY07,SY0703,SY070302,C4140,147500,737907,7,93928,2817,2999.1056979814325,352,374.7551315901541,0.353792684685389
SY07,SY0703,SY070302,C4141,3460,26233,6,19814,2,10.093873019077419,10,50.4693650953871,0.0017690678902384006
SY07,SY0703,SY070302,C4142,3481,10777,6,4690,35,746.2686567164179,60,1279.3176972281449,0.024159350111914883
SY07,SY0703,SY070302,C4143,20482,117674,5,13892,276,1986.7549668874174,467,3361.6469910739993,0.11841024621555679
SY07,SY0703,SY070302,C4145,18044,97157,5,18913,90,475.8631629038228,131,692.6452704488976,0.03228544680412963
SY07,SY0703,SY070302,C4146,2327,10853,6,5538,8,144.4564824846515,47,848.6818345973276,0.012918246797228784
SY07,SY0703,SY070302,C4147,773,5193,4,1484,40,2695.4177897574127,32,2156.33423180593,0.04049685164972396
SY07,SY0703,SY070302,C4148,6696,24528,3,5586,27,483.3512352309345,52,930.8986752595775,0.018298576430850463
SY07,SY0703,SY070302,C4149,1472,9559,2,1223,2,163.5322976287817,5,408.8307440719542,0.004626889389548287
SY07,SY0703,SY070302,C4150,482,1849,1,674,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C4151,3303,12307,5,3768,17,451.1677282377919,8,212.31422505307856,0.0071517799066331215
SY07,SY0703,SY070303,C4152,595,1966,3,770,NA,NA,NA,NA,NA
SY07,SY0703,SY070303,C4156,390,2616,3,501,NA,NA,NA,NA,NA
SY07,SY0703,SY070303,C4157,29495,161543,7,27137,292,1076.021667833585,83,305.85547407598483,0.04902023008124022
SY07,SY0703,SY070303,C4158,215,687,2,1781,NA,NA,NA,NA,NA
SY07,SY0703,SY070303,C4159,1,2,1,645,NA,NA,NA,NA,NA
SY07,SY0703,SY070303,C4160,780,3078,1,948,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4161,1334,9765,4,5918,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4162,407,1279,1,1800,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4164,2824,39400,7,12893,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4165,2750,11010,4,4458,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4166,4227,13446,2,5066,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4167,24299,80817,6,9761,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4168,3218,13258,3,4441,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4169,4342,17018,4,5342,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4170,1458,8134,4,7255,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4171,6700,26183,2,7150,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4172,9200,65183,6,15337,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4173,1025,6084,2,3604,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C4174,27720,116649,6,15120,30,198.4126984126984,8,52.91005291005291,0.005713819015340124
SY07,SY0703,SY070305,C4175,4217,17457,7,3992,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4176,29029,202363,7,27015,349,1291.874884323524,165,610.7717934480844,0.06788195895909897
SY07,SY0703,SY070305,C4177,337,339,2,2345,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4178,2500,5064,5,8115,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4179,23548,71590,4,8464,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4180,5216,23757,6,6063,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4181,579,3261,4,3222,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4183,2224,11024,4,2462,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C4184,10335,37117,6,9192,171,1860.313315926893,72,783.2898172323759,0.04378328333777242
SY07,SY0703,SY070305,C4185,3574,13980,6,3871,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4187,38,86,2,1139,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4189,104,205,1,1182,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4190,1500,2818,3,3503,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4191,4069,15158,4,3547,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4192,294,787,1,320,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4193,185,2394,3,5846,15,256.5856996236743,2,34.21142661648991,0.003742730664607163
SY07,SY0704,SY070400,C4194,21,77,2,2587,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4195,6,12,1,371,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4197,2200,3760,3,3422,0,0,58,1694.915254237288,0.018050638148890127
SY07,SY0704,SY070400,C4198,380,448,3,393,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4199,20299,180013,6,28511,25,87.68545473676826,120,420.89018273648765,0.01986944018419514
SY07,SY0704,SY070400,C4200,620,1183,3,2052,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4202,2813,3907,2,3665,0,0,10,272.8512960436562,0.002982544514478258
SY07,SY0704,SY070400,C4203,580,606,2,881,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4204,291,1771,3,2506,10,399.04229848363923,3,119.71268954509178,0.004879609186746233
SY07,SY0704,SY070400,C4205,146,826,2,1969,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4206,31,87,1,3272,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4207,1,2,2,239,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4208,667,1539,2,1212,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4209,150,165,2,218,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4210,445,1343,4,1536,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4211,127,364,2,499,0,0,2,400.8016032064128,0.002913021205963722
SY07,SY0704,SY070400,C4212,879,5118,4,10117,4,39.53741227636651,10,98.84353069091628,0.002498105974519829
SY07,SY0704,SY070400,C4214,1,2,1,1237,0,0,2,161.68148746968473,0.0013131525065576374
SY07,SY0704,SY070400,C4215,724,5189,4,9858,1,10.144045445323595,0,0,1.717044701043836e-4
