admin1pcode,admin2pcode,admin3pcode,admin4pcode,beneficiaries,beneficiary_frequencies,clusters,total_pop,wounded_dead,wounded_dead_100k,damaged_houses,damaged_houses_100k,eq_score
SY07,SY0704,SY070400,C4217,960,1125,3,1209,0,0,115,9511.993382961124,0.0769468183439984
SY07,SY0704,SY070400,C4218,293,293,1,344,0,0,14,4069.7674418604656,0.028849173649584572
SY07,SY0704,SY070400,C4219,261,275,3,2832,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4220,134,294,2,915,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4221,143,494,2,2303,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C4222,2339,10686,4,2554,5,195.7713390759593,3,117.46280344557557,0.002973394999752874
SY07,SY0704,SY070401,C4223,1218,2892,5,4448,NA,NA,NA,NA,NA
SY07,SY0704,SY070401,C4226,6600,8954,3,3917,75,1914.7306612203217,275,7020.67909114118,0.09947912770207255
SY07,SY0704,SY070401,C4227,1513,1513,1,2801,2,71.403070332024285,94,3355.944305605141,0.03401858633073596
SY07,SY0704,SY070401,C4228,6030,24819,4,5401,0,0,27,499.90742455100906,0.006468584284699517
SY07,SY0704,SY070401,C4229,12403,19856,4,3327,0,0,15,450.8566275924256,0.004752011828628472
SY07,SY0704,SY070401,C4231,52800,222124,7,29272,0,0,33,112.73572014211533,0.00457234981288659
SY07,SY0704,SY070401,C4232,1006,1664,3,2074,0,0,20,964.3201542912246,0.008765912091158012
SY07,SY0704,SY070401,C4234,1698,3426,5,1840,0,0,20,1086.9565217391305,0.009586428947651954
SY07,SY0704,SY070402,C4236,528,2200,4,3062,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4237,110,302,2,364,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4238,21487,65991,7,11255,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4239,147,147,1,0,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4240,2045,26739,5,3729,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4241,982,3520,7,1236,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4242,1063,9636,5,977,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4243,3668,12752,3,3478,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4244,350,350,1,821,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4245,2669,11542,4,2508,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4246,487,2631,4,1859,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4247,3894,8597,4,2872,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4248,707,1500,5,1837,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4249,2808,19361,8,4163,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4250,3191,14900,4,2888,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4251,391,2169,5,1174,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4252,30000,229701,7,29175,93,318.76606683804624,75,257.0694087403599,0.022137704724641716
SY07,SY0704,SY070402,C4253,570,5944,6,1564,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C4254,2195,9632,7,4729,0,0,0,0,0
SY07,SY0704,SY070403,C4255,21011,75042,5,15164,110,725.4022685307307,350,2308.098127143234,0.07218193226637078
SY07,SY0704,SY070403,C4256,2513,9231,2,2706,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C4257,1000,1500,3,2177,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C4258,1450,1617,4,1604,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C4259,4425,14662,7,4886,93,1903.3974621367172,230,4707.3270568972575,0.08057280268544544
SY07,SY0704,SY070403,C4260,2018,9571,5,2780,17,611.5107913669065,80,2877.6978417266187,0.03440065633421813
SY07,SY0704,SY070403,C4261,1329,2064,1,571,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C4262,920,1900,1,875,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C4263,10692,60652,6,8248,10,121.24151309408343,75,909.3113482056256,0.01661240635968139
SY07,SY0704,SY070403,C4265,2184,7084,4,2453,0,0,60,2445.9845087647777,0.023307177172401487
SY07,SY0704,SY070403,C4267,11130,27725,6,13452,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4268,2267,2341,4,2989,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4269,5434,26379,6,5909,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4270,5,10,1,672,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4271,1733,2503,4,2957,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4272,1107,1571,2,930,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4273,59,120,2,2867,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4275,1410,1560,3,3815,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4276,1227,1227,1,1865,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4277,2200,2216,3,2435,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4278,50000,139842,7,30726,292,950.3352209854846,38,123.67376163509732,0.041744060436201186
SY07,SY0705,SY070500,C4279,8,16,1,376,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4280,1330,2228,4,499,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4281,2373,4855,5,1771,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4282,1267,2562,3,2991,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4283,3333,3843,5,5736,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4284,1200,1677,4,1858,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4285,1333,1347,2,1209,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4286,4832,12548,3,5171,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4287,1733,1751,3,1917,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4288,7600,12399,4,9368,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4289,1640,3449,4,1565,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C4290,5600,26809,5,6020,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4291,695,1364,3,1087,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4292,2400,4409,3,2219,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4294,5754,12341,5,6079,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4295,2763,15103,6,3132,21,670.4980842911878,0,0,0.006702497660337353
SY07,SY0705,SY070501,C4296,895,1161,4,1890,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4297,3015,4321,4,3814,9,235.97273203985318,0,0,0.002524675820873006
SY07,SY0705,SY070501,C4299,83,165,1,867,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4300,21,44,2,1582,6,379.2667509481669,0,0,0.0031855406436774314
SY07,SY0705,SY070501,C4301,315,385,2,1514,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4302,4430,4850,3,2153,28,1300.5109150023225,0,0,0.011688413798372821
SY07,SY0705,SY070501,C4303,2035,5013,4,2152,22,1022.3048327137546,0,0,0.009186967880678833
SY07,SY0705,SY070501,C4305,35,70,1,1670,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4306,1813,4023,4,1958,NA,NA,NA,NA,NA
SY07,SY0705,SY070501,C4307,1805,2016,3,1407,2,142.14641080312722,0,0,0.0011682860667407504
SY07,SY0705,SY070501,C4308,1000,2140,2,2566,6,233.82696804364772,0,0,0.0022010370800973744
SY07,SY0705,SY070502,C4310,1200,1527,1,1208,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4311,2,5,2,825,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4312,6510,16315,4,6835,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4313,5208,18385,3,5932,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4314,161,206,2,720,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4315,1200,2405,2,1344,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4316,885,1285,3,2161,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4317,587,635,2,662,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4319,335,390,3,665,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4320,159,162,2,1259,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4321,1645,7688,4,1487,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4322,2400,5529,4,2025,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4323,800,1568,4,1426,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4324,253,383,1,630,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4326,1407,5259,3,1271,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4327,275,547,3,1691,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4328,1440,1864,3,2389,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4329,160,738,2,973,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C4330,25971,78732,5,4734,48,1013.9416983523447,20,422.4757076468103,0.016949963594539756
SY02,SY0203,SY020300,C6333,624,630,2,1415,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C6334,4451,14900,4,4512,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C6364,1630,4947,1,1496,14,935.8288770053475,10,668.4491978609625,0.013406647046377706
SY07,SY0703,SY070301,C6389,20223,136829,8,72743,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C6394,144,144,1,492,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C6395,134,134,1,1378,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C6396,70,220,2,195,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C6397,880,1480,3,445,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C6398,1098,4581,4,763,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C6399,650,2769,3,386,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C6401,1000,2000,1,353,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C6402,208,1070,2,822,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C6404,194,194,1,137,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C6406,35,35,1,113,NA,NA,NA,NA,NA
SY02,SY0204,SY020403,C6419,50,50,1,1700,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C6421,950,1005,1,1165,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C6422,45,45,1,703,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C6423,50,50,1,513,NA,NA,NA,NA,NA
SY02,SY0200,SY020001,C6424,668,1804,4,5875,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C6608,3733,3990,3,3948,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C6609,627,681,3,684,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C6611,280,286,2,516,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C6612,267,277,3,396,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C6613,96,499,1,690,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C6614,119,119,1,530,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C6615,453,681,1,784,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C6616,2340,10835,5,1267,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C6618,1092,3312,1,1262,0,0,75,5942.947702060222,0.04843961803565462
SY07,SY0703,SY070302,C6619,2067,16557,6,4367,8,183.19212273872225,13,297.68719945042363,0.005560168617454167
SY07,SY0703,SY070302,C6620,2196,4092,3,1314,6,456.62100456621005,22,1674.27701674277,0.01745654565428243
SY07,SY0703,SY070302,C6621,505,1914,2,646,0,0,10,1547.9876160990711,0.011514033718751726
SY07,SY0703,SY070302,C6622,274,681,3,638,13,2037.617554858934,29,4545.454545454546,0.04889974723385773
SY07,SY0700,SY070002,C6630,1,8,2,131,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C6631,5158,55936,8,12827,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C6632,3060,15515,5,2790,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C6633,1877,3916,4,1706,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C6637,52,174,1,466,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C6638,265,813,2,839,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C6639,63,216,3,454,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C6640,1486,11061,3,1678,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C6641,73,73,1,578,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C6642,83,289,1,455,0,0,1,219.78021978021977,0.0015861714826555773
SY02,SY0204,SY020400,C6669,2290,11870,5,12959,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C6689,230,771,2,195,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C6690,334,1562,4,1990,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C6692,16812,195402,7,14284,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C6693,4548,73346,7,15875,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C6694,852,1875,2,429,NA,NA,NA,NA,NA
SY07,SY0703,SY070303,C6695,1777,5416,1,2545,NA,NA,NA,NA,NA
SY07,SY0703,SY070304,C6696,1418,4308,1,1466,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C6697,55,262,1,495,0,0,2,404.04040404040404,0.002934690884660339
SY07,SY0704,SY070402,C6701,110,110,1,485,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C6712,667,1018,4,850,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C6715,879,1865,5,918,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C6724,2370,18519,6,2191,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C6731,4,7,1,1736,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C6732,438,3721,3,2275,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C6734,1,5,1,752,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C6737,677,3078,2,1181,NA,NA,NA,NA,NA
SY07,SY0703,SY070305,C6741,228,1213,4,546,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C6750,160,320,1,1387,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C6755,44640,115675,7,20714,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C6766,3835,13669,7,8290,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C6770,2300,2786,1,380,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C6781,2300,5423,4,4881,12,245.8512599877074,15,307.31407498463426,0.006692277824037073
SY07,SY0704,SY070400,C7240,41,82,1,504,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C7259,821,3166,3,708,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C7267,34,102,1,1061,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C7407,4804,5814,2,4797,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C7427,7135,7825,2,1257,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C7466,4464,18204,4,2055,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C7478,38,59,1,0,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C7490,1000,2108,4,331,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C7509,711,4266,1,1270,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C7515,442,1164,1,256,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C7522,750,1224,3,296,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C7559,135,810,1,135,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C7567,174,174,1,174,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C7572,115,207,2,418,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C7585,394,394,1,195,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C7593,6426,6426,1,494,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C7598,1174,4080,2,1745,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C7611,856,856,1,130,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C7629,4910,5520,4,617,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C7640,40,80,1,144,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C7665,1480,2533,2,351,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C7930,985,1143,3,2387,NA,NA,NA,NA,NA
SY07,SY0705,SY070500,C7958,1206,1219,2,1402,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C8014,686,3688,2,645,NA,NA,NA,NA,NA
SY07,SY0700,SY070000,C8021,700,966,2,1396,NA,NA,NA,NA,NA
SY07,SY0703,SY070301,C8092,1190,6085,3,15577,NA,NA,NA,NA,NA
SY02,SY0200,SY020004,C8116,605,2339,5,4243,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C8123,466,621,1,279,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8126,3322,3697,1,674,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8130,164,214,3,172,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8132,878,894,1,529,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8135,23,37,1,987,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8143,59,59,1,586,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8146,397,397,1,666,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8149,1154,1299,2,498,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8150,801,2821,3,714,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8151,222,222,2,261,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8154,3410,3412,2,596,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8156,387,1761,2,387,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8157,280,280,1,0,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8160,375,1349,4,375,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8161,768,1233,3,723,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8163,170,170,1,212,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8166,529,1587,1,529,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C8169,2560,3260,1,1170,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C8175,1200,1200,1,899,NA,NA,NA,NA,NA
SY02,SY0203,SY020300,C8178,245,367,1,0,NA,NA,NA,NA,NA
SY02,SY0203,SY020302,C8184,605,2444,4,913,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C8185,3200,3200,1,390,NA,NA,NA,NA,NA
SY02,SY0202,SY020200,C8196,4920,20296,3,4332,NA,NA,NA,NA,NA
SY02,SY0202,SY020206,C8199,343,1372,1,335,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C8207,8,8,1,575,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C8208,20,20,1,210,0,0,20,9523.809523809523,0.06603444879707297
SY02,SY0203,SY020306,C8209,521,2727,3,1763,NA,NA,NA,NA,NA
SY02,SY0203,SY020305,C8212,95,95,1,276,NA,NA,NA,NA,NA
SY02,SY0203,SY020306,C8219,500,1007,1,733,NA,NA,NA,NA,NA
SY02,SY0204,SY020405,C8223,878,1128,2,878,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C8228,105,105,1,192,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C8235,10,10,1,2460,0,0,50,2032.520325203252,0.01938384122019813
SY02,SY0204,SY020405,C8239,2580,2580,2,635,NA,NA,NA,NA,NA
SY02,SY0202,SY020203,C8241,1,2,1,171,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C8244,25,62,2,406,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C8247,20,41,2,101,NA,NA,NA,NA,NA
SY02,SY0204,SY020401,C8250,50,117,2,290,NA,NA,NA,NA,NA
SY02,SY0203,SY020303,C8257,1,2,1,1036,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C8260,35,35,1,433,NA,NA,NA,NA,NA
SY02,SY0208,SY020801,C8262,960,960,1,99,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8263,200,440,2,663,0,0,5,754.1478129713424,0.005624234277549387
SY02,SY0208,SY020800,C8264,464,849,2,277,NA,NA,NA,NA,NA
SY02,SY0208,SY020800,C8265,6184,27684,3,5067,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8278,60,165,1,438,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8286,250,370,2,607,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8289,50,110,2,329,NA,NA,NA,NA,NA
SY02,SY0203,SY020304,C8292,1080,1305,2,659,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8293,160,160,1,641,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C8338,1410,9445,2,1420,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C8339,814,3090,2,801,NA,NA,NA,NA,NA
SY07,SY0705,SY070502,C8384,84,454,2,807,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C8385,103,316,1,560,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C8386,34,121,1,260,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C8387,333,1909,1,277,0,0,50,18050.54151624549,0.126554794408373
SY07,SY0704,SY070400,C8388,185,185,1,1055,NA,NA,NA,NA,NA
