admin1pcode,admin2pcode,admin3pcode,admin4pcode,beneficiaries,beneficiary_frequencies,clusters,total_pop,wounded_dead,wounded_dead_100k,damaged_houses,damaged_houses_100k,eq_score
SY07,SY0704,SY070400,C8390,12,24,2,203,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C8391,182,228,2,1358,NA,NA,NA,NA,NA
SY07,SY0704,SY070400,C8392,78,78,1,457,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C8406,121,355,1,445,0,0,2,449.43820224719104,0.0032384316057168586
SY07,SY0704,SY070402,C8407,551,1728,2,800,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C8408,143,429,1,456,NA,NA,NA,NA,NA
SY07,SY0704,SY070402,C8409,51,157,1,515,NA,NA,NA,NA,NA
SY07,SY0704,SY070403,C8412,0,0,1,217,NA,NA,NA,NA,NA
SY07,SY0703,SY070302,C8427,222,222,1,420,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C8435,100,225,3,601,NA,NA,NA,NA,NA
SY07,SY0700,SY070005,C8438,40,40,1,962,NA,NA,NA,NA,NA
SY02,SY0203,SY020301,C8716,70,70,1,347,NA,NA,NA,NA,NA
NA,NA,NA,C1019,NA,NA,NA,75,NA,NA,NA,NA,NA
NA,NA,NA,C1024,NA,NA,NA,70,NA,NA,NA,NA,NA
NA,NA,NA,C1027,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1029,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C1031,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1034,NA,NA,NA,95,NA,NA,NA,NA,NA
NA,NA,NA,C1039,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1040,NA,NA,NA,35,NA,NA,NA,NA,NA
NA,NA,NA,C6679,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C6680,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C6753,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7348,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7359,NA,NA,NA,75,NA,NA,NA,NA,NA
NA,NA,NA,C8065,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1140,NA,NA,NA,488,NA,NA,NA,NA,NA
NA,NA,NA,C1141,NA,NA,NA,316,NA,NA,NA,NA,NA
NA,NA,NA,C1144,NA,NA,NA,125,NA,NA,NA,NA,NA
NA,NA,NA,C1145,NA,NA,NA,170,NA,NA,NA,NA,NA
NA,NA,NA,C1146,NA,NA,NA,40,NA,NA,NA,NA,NA
NA,NA,NA,C1147,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1148,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1150,NA,NA,NA,245,NA,NA,NA,NA,NA
NA,NA,NA,C6682,NA,NA,NA,208,NA,NA,NA,NA,NA
NA,NA,NA,C6756,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C6764,NA,NA,NA,282,NA,NA,NA,NA,NA
NA,NA,NA,C7393,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7430,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7431,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7441,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8083,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8085,NA,NA,NA,25,NA,NA,NA,NA,NA
NA,NA,NA,C8087,NA,NA,NA,25,NA,NA,NA,NA,NA
NA,NA,NA,C8088,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1201,NA,NA,NA,85,NA,NA,NA,NA,NA
NA,NA,NA,C1186,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C1197,NA,NA,NA,653,NA,NA,NA,NA,NA
NA,NA,NA,C1203,NA,NA,NA,251,NA,NA,NA,NA,NA
NA,NA,NA,C1205,NA,NA,NA,600,NA,NA,NA,NA,NA
NA,NA,NA,C1207,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C1208,NA,NA,NA,791,NA,NA,NA,NA,NA
NA,NA,NA,C1210,NA,NA,NA,1000,NA,NA,NA,NA,NA
NA,NA,NA,C1212,NA,NA,NA,580,NA,NA,NA,NA,NA
NA,NA,NA,C6412,NA,NA,NA,351,NA,NA,NA,NA,NA
NA,NA,NA,C7438,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C7442,NA,NA,NA,104,NA,NA,NA,NA,NA
NA,NA,NA,C7443,NA,NA,NA,125,NA,NA,NA,NA,NA
NA,NA,NA,C7446,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C7450,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C7456,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7468,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7470,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7473,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7484,NA,NA,NA,255,NA,NA,NA,NA,NA
NA,NA,NA,C7514,NA,NA,NA,875,NA,NA,NA,NA,NA
NA,NA,NA,C8101,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C8106,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C8108,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C8127,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8155,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1230,NA,NA,NA,1039,NA,NA,NA,NA,NA
NA,NA,NA,C1231,NA,NA,NA,612,NA,NA,NA,NA,NA
NA,NA,NA,C1215,NA,NA,NA,1500,NA,NA,NA,NA,NA
NA,NA,NA,C1216,NA,NA,NA,1551,NA,NA,NA,NA,NA
NA,NA,NA,C1217,NA,NA,NA,750,NA,NA,NA,NA,NA
NA,NA,NA,C1218,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1220,NA,NA,NA,1126,NA,NA,NA,NA,NA
NA,NA,NA,C1221,NA,NA,NA,300,NA,NA,NA,NA,NA
NA,NA,NA,C1222,NA,NA,NA,400,NA,NA,NA,NA,NA
NA,NA,NA,C1223,NA,NA,NA,750,NA,NA,NA,NA,NA
NA,NA,NA,C1224,NA,NA,NA,750,NA,NA,NA,NA,NA
NA,NA,NA,C1225,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C1226,NA,NA,NA,1004,NA,NA,NA,NA,NA
NA,NA,NA,C1227,NA,NA,NA,375,NA,NA,NA,NA,NA
NA,NA,NA,C1228,NA,NA,NA,872,NA,NA,NA,NA,NA
NA,NA,NA,C1229,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C1232,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C1233,NA,NA,NA,800,NA,NA,NA,NA,NA
NA,NA,NA,C1234,NA,NA,NA,609,NA,NA,NA,NA,NA
NA,NA,NA,C1235,NA,NA,NA,926,NA,NA,NA,NA,NA
NA,NA,NA,C2233,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C7461,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8090,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C8091,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C8093,NA,NA,NA,35,NA,NA,NA,NA,NA
NA,NA,NA,C8094,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C8096,NA,NA,NA,670,NA,NA,NA,NA,NA
NA,NA,NA,C8099,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C8100,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C8102,NA,NA,NA,350,NA,NA,NA,NA,NA
NA,NA,NA,C8104,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C8107,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C8120,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8125,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8134,NA,NA,NA,704,NA,NA,NA,NA,NA
NA,NA,NA,C8142,NA,NA,NA,400,NA,NA,NA,NA,NA
NA,NA,NA,C8144,NA,NA,NA,420,NA,NA,NA,NA,NA
NA,NA,NA,C8145,NA,NA,NA,215,NA,NA,NA,NA,NA
NA,NA,NA,C8708,NA,NA,NA,60,NA,NA,NA,NA,NA
NA,NA,NA,C8709,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C1247,NA,NA,NA,1429,NA,NA,NA,NA,NA
NA,NA,NA,C1248,NA,NA,NA,1130,NA,NA,NA,NA,NA
NA,NA,NA,C1249,NA,NA,NA,857,NA,NA,NA,NA,NA
NA,NA,NA,C1251,NA,NA,NA,485,NA,NA,NA,NA,NA
NA,NA,NA,C1252,NA,NA,NA,317,NA,NA,NA,NA,NA
NA,NA,NA,C1253,NA,NA,NA,629,NA,NA,NA,NA,NA
NA,NA,NA,C1254,NA,NA,NA,555,NA,NA,NA,NA,NA
NA,NA,NA,C1255,NA,NA,NA,529,NA,NA,NA,NA,NA
NA,NA,NA,C1257,NA,NA,NA,1683,NA,NA,NA,NA,NA
NA,NA,NA,C1258,NA,NA,NA,940,NA,NA,NA,NA,NA
NA,NA,NA,C1259,NA,NA,NA,696,NA,NA,NA,NA,NA
NA,NA,NA,C1260,NA,NA,NA,908,NA,NA,NA,NA,NA
NA,NA,NA,C1261,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C1262,NA,NA,NA,392,NA,NA,NA,NA,NA
NA,NA,NA,C1263,NA,NA,NA,246,NA,NA,NA,NA,NA
NA,NA,NA,C1264,NA,NA,NA,486,NA,NA,NA,NA,NA
NA,NA,NA,C1265,NA,NA,NA,374,NA,NA,NA,NA,NA
NA,NA,NA,C1266,NA,NA,NA,640,NA,NA,NA,NA,NA
NA,NA,NA,C1267,NA,NA,NA,379,NA,NA,NA,NA,NA
NA,NA,NA,C1268,NA,NA,NA,227,NA,NA,NA,NA,NA
NA,NA,NA,C1269,NA,NA,NA,789,NA,NA,NA,NA,NA
NA,NA,NA,C1270,NA,NA,NA,385,NA,NA,NA,NA,NA
NA,NA,NA,C1271,NA,NA,NA,500,NA,NA,NA,NA,NA
NA,NA,NA,C1272,NA,NA,NA,543,NA,NA,NA,NA,NA
NA,NA,NA,C1273,NA,NA,NA,841,NA,NA,NA,NA,NA
NA,NA,NA,C1274,NA,NA,NA,732,NA,NA,NA,NA,NA
NA,NA,NA,C1275,NA,NA,NA,388,NA,NA,NA,NA,NA
NA,NA,NA,C7605,NA,NA,NA,84,NA,NA,NA,NA,NA
NA,NA,NA,C7607,NA,NA,NA,129,NA,NA,NA,NA,NA
NA,NA,NA,C8203,NA,NA,NA,122,NA,NA,NA,NA,NA
NA,NA,NA,C8218,NA,NA,NA,180,NA,NA,NA,NA,NA
NA,NA,NA,C8227,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C8238,NA,NA,NA,211,NA,NA,NA,NA,NA
NA,NA,NA,C8245,NA,NA,NA,163,NA,NA,NA,NA,NA
NA,NA,NA,C1323,NA,NA,NA,250,NA,NA,NA,NA,NA
NA,NA,NA,C1324,NA,NA,NA,366,NA,NA,NA,NA,NA
NA,NA,NA,C1325,NA,NA,NA,1600,NA,NA,NA,NA,NA
NA,NA,NA,C1326,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1331,NA,NA,NA,1700,NA,NA,NA,NA,NA
NA,NA,NA,C1334,NA,NA,NA,600,NA,NA,NA,NA,NA
NA,NA,NA,C1335,NA,NA,NA,450,NA,NA,NA,NA,NA
NA,NA,NA,C1336,NA,NA,NA,730,NA,NA,NA,NA,NA
NA,NA,NA,C1338,NA,NA,NA,2930,NA,NA,NA,NA,NA
NA,NA,NA,C1340,NA,NA,NA,300,NA,NA,NA,NA,NA
NA,NA,NA,C1347,NA,NA,NA,1111,NA,NA,NA,NA,NA
NA,NA,NA,C1348,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1349,NA,NA,NA,500,NA,NA,NA,NA,NA
NA,NA,NA,C1350,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C6413,NA,NA,NA,563,NA,NA,NA,NA,NA
NA,NA,NA,C6683,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C7481,NA,NA,NA,246,NA,NA,NA,NA,NA
NA,NA,NA,C7483,NA,NA,NA,348,NA,NA,NA,NA,NA
NA,NA,NA,C7510,NA,NA,NA,415,NA,NA,NA,NA,NA
NA,NA,NA,C8165,NA,NA,NA,310,NA,NA,NA,NA,NA
NA,NA,NA,C8170,NA,NA,NA,500,NA,NA,NA,NA,NA
NA,NA,NA,C8171,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8182,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8194,NA,NA,NA,254,NA,NA,NA,NA,NA
NA,NA,NA,C8205,NA,NA,NA,2955,NA,NA,NA,NA,NA
NA,NA,NA,C1354,NA,NA,NA,808,NA,NA,NA,NA,NA
NA,NA,NA,C1357,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1358,NA,NA,NA,3600,NA,NA,NA,NA,NA
NA,NA,NA,C1360,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1361,NA,NA,NA,2400,NA,NA,NA,NA,NA
NA,NA,NA,C1368,NA,NA,NA,265,NA,NA,NA,NA,NA
NA,NA,NA,C1369,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1371,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1375,NA,NA,NA,1251,NA,NA,NA,NA,NA
