admin1pcode,admin2pcode,admin3pcode,admin4pcode,beneficiaries,beneficiary_frequencies,clusters,total_pop,wounded_dead,wounded_dead_100k,damaged_houses,damaged_houses_100k,eq_score
NA,NA,NA,C1377,NA,NA,NA,1833,NA,NA,NA,NA,NA
NA,NA,NA,C1379,NA,NA,NA,1000,NA,NA,NA,NA,NA
NA,NA,NA,C1380,NA,NA,NA,754,NA,NA,NA,NA,NA
NA,NA,NA,C1383,NA,NA,NA,580,NA,NA,NA,NA,NA
NA,NA,NA,C1384,NA,NA,NA,2885,NA,NA,NA,NA,NA
NA,NA,NA,C1385,NA,NA,NA,370,NA,NA,NA,NA,NA
NA,NA,NA,C1387,NA,NA,NA,1273,NA,NA,NA,NA,NA
NA,NA,NA,C6393,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7465,NA,NA,NA,293,NA,NA,NA,NA,NA
NA,NA,NA,C8285,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1440,NA,NA,NA,839,NA,NA,NA,NA,NA
NA,NA,NA,C1443,NA,NA,NA,271,NA,NA,NA,NA,NA
NA,NA,NA,C1450,NA,NA,NA,110,NA,NA,NA,NA,NA
NA,NA,NA,C1459,NA,NA,NA,417,NA,NA,NA,NA,NA
NA,NA,NA,C1462,NA,NA,NA,316,NA,NA,NA,NA,NA
NA,NA,NA,C1463,NA,NA,NA,308,NA,NA,NA,NA,NA
NA,NA,NA,C1466,NA,NA,NA,338,NA,NA,NA,NA,NA
NA,NA,NA,C1470,NA,NA,NA,437,NA,NA,NA,NA,NA
NA,NA,NA,C1471,NA,NA,NA,442,NA,NA,NA,NA,NA
NA,NA,NA,C1472,NA,NA,NA,978,NA,NA,NA,NA,NA
NA,NA,NA,C1474,NA,NA,NA,698,NA,NA,NA,NA,NA
NA,NA,NA,C1475,NA,NA,NA,150,NA,NA,NA,NA,NA
NA,NA,NA,C1477,NA,NA,NA,260,NA,NA,NA,NA,NA
NA,NA,NA,C1479,NA,NA,NA,397,NA,NA,NA,NA,NA
NA,NA,NA,C1482,NA,NA,NA,773,NA,NA,NA,NA,NA
NA,NA,NA,C1483,NA,NA,NA,363,NA,NA,NA,NA,NA
NA,NA,NA,C1485,NA,NA,NA,235,NA,NA,NA,NA,NA
NA,NA,NA,C1486,NA,NA,NA,1924,NA,NA,NA,NA,NA
NA,NA,NA,C1488,NA,NA,NA,2673,10,374.11148522259634,7,261.8780396558174,0.0061248241507699894
NA,NA,NA,C1489,NA,NA,NA,357,NA,NA,NA,NA,NA
NA,NA,NA,C1490,NA,NA,NA,177,NA,NA,NA,NA,NA
NA,NA,NA,C1492,NA,NA,NA,736,NA,NA,NA,NA,NA
NA,NA,NA,C6403,NA,NA,NA,371,NA,NA,NA,NA,NA
NA,NA,NA,C8237,NA,NA,NA,98,NA,NA,NA,NA,NA
NA,NA,NA,C8249,NA,NA,NA,105,NA,NA,NA,NA,NA
NA,NA,NA,C8280,NA,NA,NA,260,NA,NA,NA,NA,NA
NA,NA,NA,C8283,NA,NA,NA,343,NA,NA,NA,NA,NA
NA,NA,NA,C8287,NA,NA,NA,428,NA,NA,NA,NA,NA
NA,NA,NA,C1503,NA,NA,NA,926,NA,NA,NA,NA,NA
NA,NA,NA,C1509,NA,NA,NA,770,NA,NA,NA,NA,NA
NA,NA,NA,C1513,NA,NA,NA,820,NA,NA,NA,NA,NA
NA,NA,NA,C1516,NA,NA,NA,750,NA,NA,NA,NA,NA
NA,NA,NA,C8267,NA,NA,NA,37,NA,NA,NA,NA,NA
NA,NA,NA,C6405,NA,NA,NA,431,NA,NA,NA,NA,NA
NA,NA,NA,C7524,NA,NA,NA,376,NA,NA,NA,NA,NA
NA,NA,NA,C1536,NA,NA,NA,787,NA,NA,NA,NA,NA
NA,NA,NA,C1539,NA,NA,NA,461,NA,NA,NA,NA,NA
NA,NA,NA,C1540,NA,NA,NA,434,NA,NA,NA,NA,NA
NA,NA,NA,C1546,NA,NA,NA,265,NA,NA,NA,NA,NA
NA,NA,NA,C1554,NA,NA,NA,217,NA,NA,NA,NA,NA
NA,NA,NA,C6400,NA,NA,NA,166,NA,NA,NA,NA,NA
NA,NA,NA,C8200,NA,NA,NA,125,NA,NA,NA,NA,NA
NA,NA,NA,C8201,NA,NA,NA,755,NA,NA,NA,NA,NA
NA,NA,NA,C8216,NA,NA,NA,904,NA,NA,NA,NA,NA
NA,NA,NA,C8220,NA,NA,NA,666,NA,NA,NA,NA,NA
NA,NA,NA,C1563,NA,NA,NA,76,NA,NA,NA,NA,NA
NA,NA,NA,C1567,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1569,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1570,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7549,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C1580,NA,NA,NA,1059,NA,NA,NA,NA,NA
NA,NA,NA,C1587,NA,NA,NA,429,NA,NA,NA,NA,NA
NA,NA,NA,C1589,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1590,NA,NA,NA,700,NA,NA,NA,NA,NA
NA,NA,NA,C1596,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1598,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1611,NA,NA,NA,1094,NA,NA,NA,NA,NA
NA,NA,NA,C7476,NA,NA,NA,119,NA,NA,NA,NA,NA
NA,NA,NA,C7487,NA,NA,NA,620,NA,NA,NA,NA,NA
NA,NA,NA,C7492,NA,NA,NA,418,NA,NA,NA,NA,NA
NA,NA,NA,C7502,NA,NA,NA,833,NA,NA,NA,NA,NA
NA,NA,NA,C8158,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8173,NA,NA,NA,350,NA,NA,NA,NA,NA
NA,NA,NA,C8179,NA,NA,NA,686,NA,NA,NA,NA,NA
NA,NA,NA,C1630,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1631,NA,NA,NA,241,NA,NA,NA,NA,NA
NA,NA,NA,C1633,NA,NA,NA,149,NA,NA,NA,NA,NA
NA,NA,NA,C1634,NA,NA,NA,747,NA,NA,NA,NA,NA
NA,NA,NA,C1635,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1637,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1638,NA,NA,NA,5888,NA,NA,NA,NA,NA
NA,NA,NA,C1639,NA,NA,NA,494,NA,NA,NA,NA,NA
NA,NA,NA,C1640,NA,NA,NA,8753,NA,NA,NA,NA,NA
NA,NA,NA,C1641,NA,NA,NA,3989,NA,NA,NA,NA,NA
NA,NA,NA,C1644,NA,NA,NA,2375,NA,NA,NA,NA,NA
NA,NA,NA,C6418,NA,NA,NA,800,NA,NA,NA,NA,NA
NA,NA,NA,C6420,NA,NA,NA,142,NA,NA,NA,NA,NA
NA,NA,NA,C7474,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7480,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8140,NA,NA,NA,307,NA,NA,NA,NA,NA
NA,NA,NA,C8152,NA,NA,NA,262,NA,NA,NA,NA,NA
NA,NA,NA,C1645,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1646,NA,NA,NA,15896,NA,NA,NA,NA,NA
NA,NA,NA,C1647,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1648,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1649,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1650,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1651,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1652,NA,NA,NA,1354,NA,NA,NA,NA,NA
NA,NA,NA,C1653,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1654,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1655,NA,NA,NA,31120,NA,NA,NA,NA,NA
NA,NA,NA,C1656,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C7453,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C8121,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1657,NA,NA,NA,442,NA,NA,NA,NA,NA
NA,NA,NA,C1662,NA,NA,NA,347,NA,NA,NA,NA,NA
NA,NA,NA,C8222,NA,NA,NA,672,NA,NA,NA,NA,NA
NA,NA,NA,C8231,NA,NA,NA,791,NA,NA,NA,NA,NA
NA,NA,NA,C8253,NA,NA,NA,227,NA,NA,NA,NA,NA
NA,NA,NA,C1675,NA,NA,NA,1160,NA,NA,NA,NA,NA
NA,NA,NA,C1744,NA,NA,NA,661,NA,NA,NA,NA,NA
NA,NA,NA,C1747,NA,NA,NA,650,NA,NA,NA,NA,NA
NA,NA,NA,C1766,NA,NA,NA,510,NA,NA,NA,NA,NA
NA,NA,NA,C1674,NA,NA,NA,1605,NA,NA,NA,NA,NA
NA,NA,NA,C1676,NA,NA,NA,2130,NA,NA,NA,NA,NA
NA,NA,NA,C1677,NA,NA,NA,980,NA,NA,NA,NA,NA
NA,NA,NA,C1678,NA,NA,NA,1125,NA,NA,NA,NA,NA
NA,NA,NA,C1679,NA,NA,NA,2015,NA,NA,NA,NA,NA
NA,NA,NA,C1680,NA,NA,NA,1385,NA,NA,NA,NA,NA
NA,NA,NA,C1681,NA,NA,NA,100,NA,NA,NA,NA,NA
NA,NA,NA,C1682,NA,NA,NA,1630,NA,NA,NA,NA,NA
NA,NA,NA,C1683,NA,NA,NA,2610,NA,NA,NA,NA,NA
NA,NA,NA,C1684,NA,NA,NA,1040,NA,NA,NA,NA,NA
NA,NA,NA,C1685,NA,NA,NA,980,NA,NA,NA,NA,NA
NA,NA,NA,C1686,NA,NA,NA,930,NA,NA,NA,NA,NA
NA,NA,NA,C1687,NA,NA,NA,2745,NA,NA,NA,NA,NA
NA,NA,NA,C1688,NA,NA,NA,1050,NA,NA,NA,NA,NA
NA,NA,NA,C1689,NA,NA,NA,1100,NA,NA,NA,NA,NA
NA,NA,NA,C1690,NA,NA,NA,1580,NA,NA,NA,NA,NA
NA,NA,NA,C1691,NA,NA,NA,925,NA,NA,NA,NA,NA
NA,NA,NA,C1692,NA,NA,NA,1530,NA,NA,NA,NA,NA
NA,NA,NA,C1693,NA,NA,NA,350,NA,NA,NA,NA,NA
NA,NA,NA,C1694,NA,NA,NA,500,NA,NA,NA,NA,NA
NA,NA,NA,C1695,NA,NA,NA,350,NA,NA,NA,NA,NA
NA,NA,NA,C1696,NA,NA,NA,850,NA,NA,NA,NA,NA
NA,NA,NA,C1697,NA,NA,NA,1025,NA,NA,NA,NA,NA
NA,NA,NA,C1698,NA,NA,NA,605,NA,NA,NA,NA,NA
NA,NA,NA,C1699,NA,NA,NA,1865,NA,NA,NA,NA,NA
NA,NA,NA,C1700,NA,NA,NA,935,NA,NA,NA,NA,NA
NA,NA,NA,C1701,NA,NA,NA,675,NA,NA,NA,NA,NA
NA,NA,NA,C1702,NA,NA,NA,680,NA,NA,NA,NA,NA
NA,NA,NA,C1703,NA,NA,NA,0,NA,NA,NA,NA,NA
NA,NA,NA,C1704,NA,NA,NA,1550,NA,NA,NA,NA,NA
NA,NA,NA,C1705,NA,NA,NA,350,NA,NA,NA,NA,NA
NA,NA,NA,C1706,NA,NA,NA,800,NA,NA,NA,NA,NA
NA,NA,NA,C1707,NA,NA,NA,1060,NA,NA,NA,NA,NA
NA,NA,NA,C1708,NA,NA,NA,1015,NA,NA,NA,NA,NA
NA,NA,NA,C1709,NA,NA,NA,1000,NA,NA,NA,NA,NA
NA,NA,NA,C1710,NA,NA,NA,890,NA,NA,NA,NA,NA
NA,NA,NA,C1711,NA,NA,NA,1300,NA,NA,NA,NA,NA
NA,NA,NA,C1712,NA,NA,NA,500,NA,NA,NA,NA,NA
NA,NA,NA,C1713,NA,NA,NA,450,NA,NA,NA,NA,NA
NA,NA,NA,C1714,NA,NA,NA,1165,NA,NA,NA,NA,NA
NA,NA,NA,C1715,NA,NA,NA,2110,NA,NA,NA,NA,NA
NA,NA,NA,C1716,NA,NA,NA,2125,NA,NA,NA,NA,NA
NA,NA,NA,C1717,NA,NA,NA,2800,NA,NA,NA,NA,NA
NA,NA,NA,C1719,NA,NA,NA,2425,NA,NA,NA,NA,NA
NA,NA,NA,C1720,NA,NA,NA,1275,NA,NA,NA,NA,NA
NA,NA,NA,C1721,NA,NA,NA,850,NA,NA,NA,NA,NA
NA,NA,NA,C1722,NA,NA,NA,940,NA,NA,NA,NA,NA
NA,NA,NA,C1723,NA,NA,NA,1015,NA,NA,NA,NA,NA
NA,NA,NA,C1724,NA,NA,NA,1700,NA,NA,NA,NA,NA
NA,NA,NA,C1725,NA,NA,NA,2015,NA,NA,NA,NA,NA
NA,NA,NA,C1726,NA,NA,NA,840,NA,NA,NA,NA,NA
NA,NA,NA,C1727,NA,NA,NA,800,NA,NA,NA,NA,NA
NA,NA,NA,C1728,NA,NA,NA,600,NA,NA,NA,NA,NA
NA,NA,NA,C1729,NA,NA,NA,1160,NA,NA,NA,NA,NA
NA,NA,NA,C1730,NA,NA,NA,200,NA,NA,NA,NA,NA
NA,NA,NA,C1731,NA,NA,NA,5500,NA,NA,NA,NA,NA
NA,NA,NA,C1732,NA,NA,NA,935,NA,NA,NA,NA,NA
NA,NA,NA,C1733,NA,NA,NA,780,NA,NA,NA,NA,NA
NA,NA,NA,C1734,NA,NA,NA,1950,NA,NA,NA,NA,NA
NA,NA,NA,C1735,NA,NA,NA,1330,NA,NA,NA,NA,NA
NA,NA,NA,C1736,NA,NA,NA,400,NA,NA,NA,NA,NA
NA,NA,NA,C1737,NA,NA,NA,1035,NA,NA,NA,NA,NA
NA,NA,NA,C1738,NA,NA,NA,2075,NA,NA,NA,NA,NA
NA,NA,NA,C1739,NA,NA,NA,7055,NA,NA,NA,NA,NA
NA,NA,NA,C1740,NA,NA,NA,1130,NA,NA,NA,NA,NA
NA,NA,NA,C1741,NA,NA,NA,1475,NA,NA,NA,NA,NA
NA,NA,NA,C1742,NA,NA,NA,565,NA,NA,NA,NA,NA
NA,NA,NA,C1743,NA,NA,NA,1925,NA,NA,NA,NA,NA
